

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Feb 24 13:17:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
  4304                           ;usb_device.c: 2518: outPipes[0].info.Val = 0;
  4305  0BFA  0023               	movlb	3	; select bank3
  4306  0BFB  01A2               	clrf	(_outPipes^(0+384)+2)
  4307                           
  4308                           ;usb_device.c: 2519: outPipes[0].wCount.Val = 0;
  4309  0BFC  01A3               	clrf	(_outPipes^(0+384)+3)
  4310  0BFD  01A4               	clrf	((_outPipes+1)^(0+384)+3)
  4311                           
  4312                           ;usb_device.c: 2525: USBCheckStdRequest();
  4313  0BFE  318D  250D  318B   	fcall	_USBCheckStdRequest
  4314                           
  4315                           ;usb_device.c: 2526: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  4316  0C01  3003               	movlw	3
  4317  0C02  0020               	movlb	0	; select bank0
  4318  0C03  00E5               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  4319  0C04  3000               	movlw	0
  4320  0C05  00E6               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+1
  4321  0C06  3000               	movlw	0
  4322  0C07  00E7               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+2
  4323  0C08  3000               	movlw	0
  4324  0C09  00E8               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+3
  4325  0C0A  3000               	movlw	0
  4326  0C0B  00E9               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+4
  4327  0C0C  3000               	movlw	0
  4328  0C0D  00EA               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+5
  4329  0C0E  318A  227F  318B   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  4330                           
  4331                           ;usb_device.c: 2539: USBCtrlEPServiceComplete();
  4332  0C11  3182  2234         	fcall	_USBCtrlEPServiceComplete
  4333  0C13  0008               	return
  4334  0C14                     __end_of_USBCtrlTrfSetupHandler:	
  4335                           
  4336                           	psect	text7
  4337  0D0D                     __ptext7:	
  4338 ;; *************** function _USBCheckStdRequest *****************
  4339 ;; Defined at:
  4340 ;;		line 2712 in file "../framework/usb/usb_device.c"
  4341 ;; Parameters:    Size  Location     Type
  4342 ;;		None
  4343 ;; Auto vars:     Size  Location     Type
  4344 ;;		None
  4345 ;; Return value:  Size  Location     Type
  4346 ;;		None               void
  4347 ;; Registers used:
  4348 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4349 ;; Tracked objects:
  4350 ;;		On entry : 0/0
  4351 ;;		On exit  : 0/0
  4352 ;;		Unchanged: 0/0
  4353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4356 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4357 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4358 ;;Total ram usage:        1 bytes
  4359 ;; Hardware stack levels used:    1
  4360 ;; Hardware stack levels required when called:    7
  4361 ;; This function calls:
  4362 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4363 ;;		_USBStdSetCfgHandler
  4364 ;;		_USBStdGetDscHandler
  4365 ;;		_USBStdGetStatusHandler
  4366 ;;		_USBStdFeatureReqHandler
  4367 ;; This function is called by:
  4368 ;;		_USBCtrlTrfSetupHandler
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372                           
  4373                           ;psect for function _USBCheckStdRequest
  4374  0D0D                     _USBCheckStdRequest:	
  4375                           
  4376                           ;usb_device.c: 2713: if(SetupPkt.RequestType != (0x00>>5)) return;
  4377                           
  4378                           ;incstack = 0
  4379                           ; Regs used in _USBCheckStdRequest: [allreg]
  4380  0D0D  0020               	movlb	0	; select bank0
  4381  0D0E  0E50               	swapf	80,w	;volatile
  4382  0D0F  0C89               	rrf	9,f
  4383  0D10  3903               	andlw	3
  4384  0D11  3A00               	xorlw	0
  4385  0D12  1D03               	btfss	3,2
  4386  0D13  0008               	return
  4387  0D14  2D60               	goto	l5199
  4388  0D15                     l693:	
  4389                           ;usb_device.c: 2716: {
  4390                           ;usb_device.c: 2717: case 5:
  4391                           
  4392                           ;usb_device.c: 2715: switch(SetupPkt.bRequest)
  4393                           
  4394                           
  4395                           ;usb_device.c: 2718: inPipes[0].info.bits.busy = 1;
  4396  0D15  0022               	movlb	2	; select bank2
  4397  0D16  17EC               	bsf	(_inPipes^(0+256)+2),7
  4398                           
  4399                           ;usb_device.c: 2719: USBDeviceState = ADR_PENDING_STATE;
  4400  0D17  3008               	movlw	8
  4401  0D18  0021               	movlb	1	; select bank1
  4402  0D19  00E4               	movwf	??_USBCheckStdRequest^(0+128)
  4403  0D1A  0864               	movf	??_USBCheckStdRequest^(0+128),w
  4404  0D1B  0022               	movlb	2	; select bank2
  4405  0D1C  00E6               	movwf	_USBDeviceState^(0+256)
  4406                           
  4407                           ;usb_device.c: 2721: break;
  4408  0D1D  0008               	return
  4409  0D1E                     l5169:	
  4410                           ;usb_device.c: 2722: case 6:
  4411                           
  4412                           
  4413                           ;usb_device.c: 2723: USBStdGetDscHandler();
  4414  0D1E  318F  2787         	fcall	_USBStdGetDscHandler
  4415                           
  4416                           ;usb_device.c: 2724: break;
  4417  0D20  0008               	return
  4418  0D21                     l5171:	
  4419                           ;usb_device.c: 2725: case 9:
  4420                           
  4421                           
  4422                           ;usb_device.c: 2726: USBStdSetCfgHandler();
  4423  0D21  3186  26CB         	fcall	_USBStdSetCfgHandler
  4424                           
  4425                           ;usb_device.c: 2727: break;
  4426  0D23  0008               	return
  4427  0D24                     l5173:	
  4428                           ;usb_device.c: 2728: case 8:
  4429                           
  4430                           
  4431                           ;usb_device.c: 2729: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  4432  0D24  30EA               	movlw	low _USBActiveConfiguration
  4433  0D25  0022               	movlb	2	; select bank2
  4434  0D26  00EA               	movwf	_inPipes^(0+256)
  4435  0D27  3001               	movlw	high _USBActiveConfiguration
  4436  0D28  00EB               	movwf	(_inPipes+1)^(0+256)
  4437                           
  4438                           ;usb_device.c: 2730: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  4439  0D29  146C               	bsf	(_inPipes^(0+256)+2),0
  4440                           
  4441                           ;usb_device.c: 2731: inPipes[0].wCount.v[0] = 1;
  4442  0D2A  01ED               	clrf	(_inPipes^(0+256)+3)
  4443  0D2B  0AED               	incf	(_inPipes^(0+256)+3),f
  4444                           
  4445                           ;usb_device.c: 2732: inPipes[0].info.bits.busy = 1;
  4446  0D2C  17EC               	bsf	(_inPipes^(0+256)+2),7
  4447                           
  4448                           ;usb_device.c: 2733: break;
  4449  0D2D  0008               	return
  4450  0D2E                     l5181:	
  4451                           ;usb_device.c: 2734: case 0:
  4452                           
  4453                           
  4454                           ;usb_device.c: 2735: USBStdGetStatusHandler();
  4455  0D2E  318B  2379         	fcall	_USBStdGetStatusHandler
  4456                           
  4457                           ;usb_device.c: 2736: break;
  4458  0D30  0008               	return
  4459  0D31                     l5183:	
  4460                           ;usb_device.c: 2737: case 1:
  4461                           
  4462                           
  4463                           ;usb_device.c: 2738: case 3:
  4464                           ;usb_device.c: 2739: USBStdFeatureReqHandler();
  4465  0D31  3180  200D         	fcall	_USBStdFeatureReqHandler
  4466                           
  4467                           ;usb_device.c: 2740: break;
  4468  0D33  0008               	return
  4469  0D34                     l5185:	
  4470                           ;usb_device.c: 2741: case 10:
  4471                           
  4472                           
  4473                           ;usb_device.c: 2742: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
  4474  0D34  0020               	movlb	0	; select bank0
  4475  0D35  0854               	movf	84,w	;volatile
  4476  0D36  3EE8               	addlw	_USBAlternateInterface& (0+255)
  4477  0D37  0022               	movlb	2	; select bank2
  4478  0D38  00EA               	movwf	_inPipes^(0+256)
  4479  0D39  3001               	movlw	1
  4480  0D3A  00EB               	movwf	(_inPipes+1)^(0+256)
  4481                           
  4482                           ;usb_device.c: 2743: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  4483  0D3B  146C               	bsf	(_inPipes^(0+256)+2),0
  4484                           
  4485                           ;usb_device.c: 2744: inPipes[0].wCount.v[0] = 1;
  4486  0D3C  01ED               	clrf	(_inPipes^(0+256)+3)
  4487  0D3D  0AED               	incf	(_inPipes^(0+256)+3),f
  4488                           
  4489                           ;usb_device.c: 2745: inPipes[0].info.bits.busy = 1;
  4490  0D3E  17EC               	bsf	(_inPipes^(0+256)+2),7
  4491                           
  4492                           ;usb_device.c: 2746: break;
  4493  0D3F  0008               	return
  4494  0D40                     l702:	
  4495                           ;usb_device.c: 2747: case 11:
  4496                           
  4497                           
  4498                           ;usb_device.c: 2748: inPipes[0].info.bits.busy = 1;
  4499  0D40  0022               	movlb	2	; select bank2
  4500  0D41  17EC               	bsf	(_inPipes^(0+256)+2),7
  4501                           
  4502                           ;usb_device.c: 2749: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  4503  0D42  0020               	movlb	0	; select bank0
  4504  0D43  0852               	movf	82,w	;volatile
  4505  0D44  0021               	movlb	1	; select bank1
  4506  0D45  00E4               	movwf	??_USBCheckStdRequest^(0+128)
  4507  0D46  0020               	movlb	0	; select bank0
  4508  0D47  0854               	movf	84,w	;volatile
  4509  0D48  3EE8               	addlw	_USBAlternateInterface& (0+255)
  4510  0D49  0086               	movwf	6
  4511  0D4A  3001               	movlw	1	; select bank3/4
  4512  0D4B  0087               	movwf	7
  4513  0D4C  0021               	movlb	1	; select bank1
  4514  0D4D  0864               	movf	??_USBCheckStdRequest^(0+128),w
  4515  0D4E  0081               	movwf	1
  4516                           
  4517                           ;usb_device.c: 2750: break;
  4518  0D4F  0008               	return
  4519  0D50                     l5195:	
  4520                           ;usb_device.c: 2751: case 7:
  4521                           
  4522                           
  4523                           ;usb_device.c: 2752: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  4524  0D50  3002               	movlw	2
  4525  0D51  0020               	movlb	0	; select bank0
  4526  0D52  00E5               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  4527  0D53  3000               	movlw	0
  4528  0D54  00E6               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+1
  4529  0D55  3000               	movlw	0
  4530  0D56  00E7               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+2
  4531  0D57  3000               	movlw	0
  4532  0D58  00E8               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+3
  4533  0D59  3000               	movlw	0
  4534  0D5A  00E9               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+4
  4535  0D5B  3000               	movlw	0
  4536  0D5C  00EA               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+5
  4537  0D5D  318A  227F         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  4538                           
  4539                           ;usb_device.c: 2757: }
  4540                           
