

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue Feb 09 09:00:02 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
  3533 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3534 ;;Total ram usage:        6 bytes
  3535 ;; Hardware stack levels used:    1
  3536 ;; Hardware stack levels required when called:    1
  3537 ;; This function calls:
  3538 ;;		Nothing
  3539 ;; This function is called by:
  3540 ;;		_main
  3541 ;;		_USBDeviceTasks
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545                           
  3546                           ;psect for function _USBDeviceInit
  3547  02BC                     _USBDeviceInit:	
  3548                           
  3549                           ;usb_device.c: 302: uint8_t i;
  3550                           ;usb_device.c: 304: {PIE2bits.USBIE = 0;};
  3551                           
  3552                           ;incstack = 0
  3553                           ; Regs used in _USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3554  02BC  0021               	movlb	1	; select bank1
  3555  02BD  1112               	bcf	18,2	;volatile
  3556                           
  3557                           ;usb_device.c: 307: {UEIR = 0;};
  3558  02BE  003D               	movlb	29	; select bank29
  3559  02BF  0193               	clrf	19	;volatile
  3560                           
  3561                           ;usb_device.c: 310: {UIR = 0;};
  3562  02C0  0190               	clrf	16	;volatile
  3563                           
  3564                           ;usb_device.c: 313: UEP0 = 0;
  3565  02C1  0198               	clrf	24	;volatile
  3566                           
  3567                           ;usb_device.c: 315: { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<2;i++) *p++ = 0
      +                          ; };
  3568  02C2  300E               	movlw	14
  3569  02C3  00F3               	movwf	USBDeviceInit@p+1
  3570  02C4  3099               	movlw	153
  3571  02C5  00F2               	movwf	USBDeviceInit@p
  3572  02C6  01F4               	clrf	USBDeviceInit@i_1507
  3573  02C7                     l4480:	
  3574  02C7  0872               	movf	USBDeviceInit@p,w
  3575  02C8  0086               	movwf	6
  3576  02C9  0873               	movf	USBDeviceInit@p+1,w
  3577  02CA  0087               	movwf	7
  3578  02CB  0181               	clrf	1
  3579  02CC  0AF2               	incf	USBDeviceInit@p,f
  3580  02CD  1903               	skipnz
  3581  02CE  0AF3               	incf	USBDeviceInit@p+1,f
  3582  02CF  3002               	movlw	2
  3583  02D0  0AF4               	incf	USBDeviceInit@i_1507,f
  3584  02D1  0274               	subwf	USBDeviceInit@i_1507,w
  3585  02D2  1C03               	skipc
  3586  02D3  2AC7               	goto	l4480
  3587                           
  3588                           ;usb_device.c: 317: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  3589  02D4  3016               	movlw	22
  3590  02D5  003D               	movlb	29	; select bank29
  3591  02D6  0091               	movwf	17	;volatile
  3592  02D7  309F               	movlw	159
  3593  02D8  0097               	movwf	23	;volatile
  3594  02D9  307B               	movlw	123
  3595  02DA  0092               	movwf	18	;volatile
  3596                           
  3597                           ;usb_device.c: 320: ;
  3598                           ;usb_device.c: 323: ;
  3599                           ;usb_device.c: 326: for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  3600  02DB  01F5               	clrf	USBDeviceInit@i
  3601  02DC                     l4496:	
  3602                           
  3603                           ;usb_device.c: 327: {
  3604                           ;usb_device.c: 328: BDT[i].Val = 0x00;
  3605  02DC  0875               	movf	USBDeviceInit@i,w
  3606  02DD  0709               	addwf	9,w
  3607  02DE  0709               	addwf	9,w
  3608  02DF  3E20               	addlw	32
  3609  02E0  0086               	movwf	6
  3610  02E1  3000               	movlw	0
  3611  02E2  0187               	clrf	7
  3612  02E3  3FC0               	movwi [0]fsr1
  3613  02E4  3FC1               	movwi [1]fsr1
  3614  02E5  3FC2               	movwi [2]fsr1
  3615  02E6  3FC3               	movwi [3]fsr1
  3616  02E7  300C               	movlw	12
  3617  02E8  0AF5               	incf	USBDeviceInit@i,f
  3618  02E9  0275               	subwf	USBDeviceInit@i,w
  3619  02EA  1C03               	skipc
  3620  02EB  2ADC               	goto	l4496
  3621                           
  3622                           ;usb_device.c: 329: }
  3623                           ;usb_device.c: 332: UCONbits.PPBRST = 1;
  3624  02EC  003D               	movlb	29	; select bank29
  3625  02ED  170E               	bsf	14,6	;volatile
  3626                           
  3627                           ;usb_device.c: 335: UADDR = 0x00;
  3628  02EE  0196               	clrf	22	;volatile
  3629                           
  3630                           ;usb_device.c: 338: UCONbits.PKTDIS = 0;
  3631  02EF  120E               	bcf	14,4	;volatile
  3632                           
  3633                           ;usb_device.c: 341: UCONbits.PPBRST = 0;
  3634  02F0  130E               	bcf	14,6	;volatile
  3635  02F1                     l4508:	
  3636                           
  3637                           ;usb_device.c: 345: {
  3638                           ;usb_device.c: 346: (UIR &= 0xF7);
  3639  02F1  1190               	bcf	16,3	;volatile
  3640                           
  3641                           ;usb_device.c: 348: inPipes[0].info.Val = 0;
  3642  02F2  0021               	movlb	1	; select bank1
  3643  02F3  01EC               	clrf	(_inPipes^(0+128)+2)
  3644                           
  3645                           ;usb_device.c: 349: outPipes[0].info.Val = 0;
  3646  02F4  0023               	movlb	3	; select bank3
  3647  02F5  01A2               	clrf	(_outPipes^(0+384)+2)
  3648                           
  3649                           ;usb_device.c: 350: outPipes[0].wCount.Val = 0;
  3650  02F6  01A3               	clrf	(_outPipes^(0+384)+3)
  3651  02F7  01A4               	clrf	((_outPipes+1)^(0+384)+3)
  3652                           
  3653                           ;usb_device.c: 351: }while(UIRbits.TRNIF == 1);
  3654  02F8  003D               	movlb	29	; select bank29
  3655  02F9  1990               	btfsc	16,3	;volatile
  3656  02FA  2AF1               	goto	l4508
  3657                           
  3658                           ;usb_device.c: 355: USBStatusStageEnabledFlag1 = 1;
  3659  02FB  3001               	movlw	1
  3660  02FC  0022               	movlb	2	; select bank2
  3661  02FD  00E5               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
  3662                           
  3663                           ;usb_device.c: 356: USBStatusStageEnabledFlag2 = 1;
  3664  02FE  00E6               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
  3665                           
  3666                           ;usb_device.c: 358: USBDeferINDataStagePackets = 0;
  3667  02FF  01E3               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
  3668                           
  3669                           ;usb_device.c: 359: USBDeferOUTDataStagePackets = 0;
  3670  0300  01E4               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
  3671                           
  3672                           ;usb_device.c: 360: USBBusIsSuspended = 0;
  3673  0301  0023               	movlb	3	; select bank3
  3674  0302  01B9               	clrf	_USBBusIsSuspended^(0+384)
  3675                           
  3676                           ;usb_device.c: 364: for(i = 0; i < (uint8_t)(2+1u); i++)
  3677  0303  01F5               	clrf	USBDeviceInit@i
  3678  0304                     l4524:	
  3679                           
  3680                           ;usb_device.c: 365: {
  3681                           ;usb_device.c: 366: pBDTEntryIn[i] = 0u;
  3682  0304  0875               	movf	USBDeviceInit@i,w
  3683  0305  3EE0               	addlw	_pBDTEntryIn& (0+255)
  3684  0306  0086               	movwf	6
  3685  0307  0187               	clrf	7
  3686  0308  0181               	clrf	1
  3687                           
  3688                           ;usb_device.c: 367: pBDTEntryOut[i] = 0u;
  3689  0309  0875               	movf	USBDeviceInit@i,w
  3690  030A  3EAC               	addlw	_pBDTEntryOut& (0+255)
  3691  030B  0086               	movwf	6
  3692  030C  3001               	movlw	1	; select bank3/4
  3693  030D  0087               	movwf	7
  3694  030E  0181               	clrf	1
  3695                           
  3696                           ;usb_device.c: 368: ep_data_in[i].Val = 0u;
  3697  030F  0875               	movf	USBDeviceInit@i,w
  3698  0310  3EA6               	addlw	_ep_data_in& (0+255)
  3699  0311  0086               	movwf	6
  3700  0312  0181               	clrf	1
  3701                           
  3702                           ;usb_device.c: 369: ep_data_out[i].Val = 0u;
  3703  0313  0875               	movf	USBDeviceInit@i,w
  3704  0314  3EA9               	addlw	_ep_data_out& (0+255)
  3705  0315  0086               	movwf	6
  3706  0316  3003               	movlw	3
  3707  0317  0181               	clrf	1
  3708  0318  0AF5               	incf	USBDeviceInit@i,f
  3709  0319  0275               	subwf	USBDeviceInit@i,w
  3710  031A  1C03               	skipc
  3711  031B  2B04               	goto	l4524
  3712                           
  3713                           ;usb_device.c: 370: }
  3714                           ;usb_device.c: 373: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  3715  031C  3028               	movlw	40
  3716  031D  0021               	movlb	1	; select bank1
  3717  031E  00E0               	movwf	_pBDTEntryIn^(0+128)
  3718                           
  3719                           ;usb_device.c: 375: UEP0 = 0x06|0x10;
  3720  031F  3016               	movlw	22
  3721  0320  003D               	movlb	29	; select bank29
  3722  0321  0098               	movwf	24	;volatile
  3723                           
  3724                           ;usb_device.c: 377: BDT[0].ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  3725  0322  3050               	movlw	80
  3726  0323  00F0               	movwf	??_USBDeviceInit
  3727  0324  01F1               	clrf	??_USBDeviceInit+1
  3728  0325  0020               	movlb	0	; select bank0
  3729  0326  00A2               	movwf	34	;volatile
  3730  0327  0871               	movf	??_USBDeviceInit+1,w
  3731  0328  00A3               	movwf	35	;volatile
  3732                           
  3733                           ;usb_device.c: 378: BDT[0].CNT = 8;
  3734  0329  3008               	movlw	8
  3735  032A  00A1               	movwf	33	;volatile
  3736                           
  3737                           ;usb_device.c: 379: BDT[0].STAT.Val = 0x00|0x04;
  3738  032B  3004               	movlw	4
  3739  032C  00A0               	movwf	32	;volatile
  3740                           
  3741                           ;usb_device.c: 380: BDT[0].STAT.Val |= 0x80;
  3742  032D  17A0               	bsf	32,7	;volatile
  3743                           
  3744                           ;usb_device.c: 385: USB1msTickCount = 0;
  3745  032E  0022               	movlb	2	; select bank2
  3746  032F  01EF               	clrf	_USBActiveConfiguration^(0+256)
  3747                           
  3748                           ;usb_device.c: 386: USBTicksSinceSuspendEnd = 0;
